relative_drive_path,source_local_path,size_bytes,size_mb,sha256
01_project_metadata/colab_exported_model_accuracy_validation.csv,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/01_project_metadata/colab_exported_model_accuracy_validation.csv,973,0.0009279251098632812,d946efb08c0247185cb2495c59eabd3eff034d228158daa4a54208a41d0abddb
01_project_metadata/edge_deployment_pipeline.json,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/01_project_metadata/edge_deployment_pipeline.json,685,0.0006532669067382812,f2231aecdb45621e448c295109b3c05d818fba90bc19047110ed6cf28cd09b1e
01_project_metadata/edge_test_image_resolution_and_file_size_summary.csv,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/01_project_metadata/edge_test_image_resolution_and_file_size_summary.csv,264,0.00025177001953125,180da7409e696cbd467a9921bcf08db116ccd3e03c3d0a8dbb59819df24324ef
01_project_metadata/folder_structure.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/01_project_metadata/folder_structure.txt,804,0.000766754150390625,e070f73a250ae480a78ce68caac5dd68b69477460a91d79fc7db5962415af9fd
01_project_metadata/selected_detector_and_edge_settings.json,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/01_project_metadata/selected_detector_and_edge_settings.json,1144,0.00109100341796875,3e32b85adb3475b8ea08da34ebab94af0e03d1053d1766d899dbc31bba45d680
02_selected_model/01_pytorch_fp32/01_yolov8n_PyTorch_FP32.pt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/01_pytorch_fp32/01_yolov8n_PyTorch_FP32.pt,6296746,6.005044937133789,b270581caadbcce46d5319b4565896221feac42acd61ab711c9f1994ec83af4e
02_selected_model/01_pytorch_fp32/MODEL_INFO.json,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/01_pytorch_fp32/MODEL_INFO.json,739,0.0007047653198242188,6b1769cc0999fda6c55a3e2a5af475a99deca57cfa1177b3dca645e589ffb2ab
02_selected_model/02_onnx_fp32/02_yolov8n_ONNX_FP32.onnx,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/02_onnx_fp32/02_yolov8n_ONNX_FP32.onnx,12266116,11.697879791259766,2e29973cd13bf01123418b4c927c9d19f48bcd747194846474d6194909d04bf7
02_selected_model/02_onnx_fp32/MODEL_INFO.json,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/02_onnx_fp32/MODEL_INFO.json,723,0.0006895065307617188,920eda70399b1f3986e1d94a5435eb1ae5c27e4fd6a78bd3bde880435820cd09
02_selected_model/03_tflite_fp32/03_yolov8n_LiteRT_FP32.tflite,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/03_tflite_fp32/03_yolov8n_LiteRT_FP32.tflite,12256985,11.68917179107666,28c383727b641e388fbb82370bed8690beafd963c341d5ed7c774fdc4e5539d7
02_selected_model/03_tflite_fp32/MODEL_INFO.json,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/03_tflite_fp32/MODEL_INFO.json,751,0.0007162094116210938,134151d8b76b4376b3394bf0f1fe06826986c1a855cd5b35ca881fdd7dfc3608
02_selected_model/04_tflite_int8/04_yolov8n_LiteRT_INT8.tflite,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/04_tflite_int8/04_yolov8n_LiteRT_INT8.tflite,3329171,3.1749448776245117,0f39a6bfd3637c5726f94b1381fb03ead85f8dbf60f046d10bf7edd5fe4404b1
02_selected_model/04_tflite_int8/MODEL_INFO.json,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/04_tflite_int8/MODEL_INFO.json,751,0.0007162094116210938,7d0ab9dfc0c5878ec42d32b1e8126ae642bca1bec0ef48b3ec8d4ae557ecc80c
02_selected_model/05_ncnn_fp32/05_yolov8n_FP32_ncnn_model/__pycache__/model_pnnx.cpython-312.pyc,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/05_ncnn_fp32/05_yolov8n_FP32_ncnn_model/__pycache__/model_pnnx.cpython-312.pyc,49866,0.04755592346191406,2d2e89a240501be204ffc3232bc4a12937fa0b4b5206d29009cc49a35afcaf13
02_selected_model/05_ncnn_fp32/05_yolov8n_FP32_ncnn_model/metadata.yaml,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/05_ncnn_fp32/05_yolov8n_FP32_ncnn_model/metadata.yaml,490,0.0004673004150390625,1ae70f1a6a2a981a18083e5962241b6d0112dd1880cf1d2addceaa1fee75fde2
02_selected_model/05_ncnn_fp32/05_yolov8n_FP32_ncnn_model/model.ncnn.bin,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/05_ncnn_fp32/05_yolov8n_FP32_ncnn_model/model.ncnn.bin,12125208,11.563499450683594,df653e6e0c487330233040f0a3a9db3ffd724074518a6e359ede63ab40b6316f
02_selected_model/05_ncnn_fp32/05_yolov8n_FP32_ncnn_model/model.ncnn.param,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/05_ncnn_fp32/05_yolov8n_FP32_ncnn_model/model.ncnn.param,16553,0.015786170959472656,99e26620f1c39f5e4d8db8dbce5248db1d9af15d56b6b3df361544fac5a6987f
02_selected_model/05_ncnn_fp32/05_yolov8n_FP32_ncnn_model/model_ncnn.py,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/05_ncnn_fp32/05_yolov8n_FP32_ncnn_model/model_ncnn.py,747,0.0007123947143554688,317acd3557ca2783ccd42cae01e226deb68d3fb897984ed5f2fc3784e752c484
02_selected_model/05_ncnn_fp32/MODEL_INFO.json,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/05_ncnn_fp32/MODEL_INFO.json,726,0.0006923675537109375,7ee1895ae6824ae35bccfe495e6780a39965b863d76c98fb6df37d768e3d3a1e
02_selected_model/06_ncnn_fp16/06_yolov8n_FP16_ncnn_model/__pycache__/model_pnnx.cpython-312.pyc,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/06_ncnn_fp16/06_yolov8n_FP16_ncnn_model/__pycache__/model_pnnx.cpython-312.pyc,49866,0.04755592346191406,8c9f10ea52b02c52fdab9e8c5c9c55db216fea2dc5fa8e2bd76a7e58c629f6d2
02_selected_model/06_ncnn_fp16/06_yolov8n_FP16_ncnn_model/metadata.yaml,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/06_ncnn_fp16/06_yolov8n_FP16_ncnn_model/metadata.yaml,490,0.0004673004150390625,2c066e6c67d2b1a3955a73d88eae2c640659b0e269945ebc72ac1d90ffd1d4a4
02_selected_model/06_ncnn_fp16/06_yolov8n_FP16_ncnn_model/model.ncnn.bin,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/06_ncnn_fp16/06_yolov8n_FP16_ncnn_model/model.ncnn.bin,6123928,5.840232849121094,40e7a3413cc926ff157e85a1482959a182416aad0676e20a09ba875fdf939310
02_selected_model/06_ncnn_fp16/06_yolov8n_FP16_ncnn_model/model.ncnn.param,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/06_ncnn_fp16/06_yolov8n_FP16_ncnn_model/model.ncnn.param,16553,0.015786170959472656,99e26620f1c39f5e4d8db8dbce5248db1d9af15d56b6b3df361544fac5a6987f
02_selected_model/06_ncnn_fp16/06_yolov8n_FP16_ncnn_model/model_ncnn.py,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/06_ncnn_fp16/06_yolov8n_FP16_ncnn_model/model_ncnn.py,747,0.0007123947143554688,317acd3557ca2783ccd42cae01e226deb68d3fb897984ed5f2fc3784e752c484
02_selected_model/06_ncnn_fp16/MODEL_INFO.json,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/02_selected_model/06_ncnn_fp16/MODEL_INFO.json,724,0.000690460205078125,c28ae6402ff321fc75b9430654ad125f79d373e04b268627a7fa12b84201f735
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_001_image_002_20794bef_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_001_image_002_20794bef_640x640.jpg,137881,0.13149356842041016,c105ff2b26e5ea06d78334cb269cad8014dbb6b3d4cdd8c1124c32a221dd732c
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_002_image_004_d61d9fff_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_002_image_004_d61d9fff_640x640.jpg,136428,0.13010787963867188,5e2f8b83eecc980af90722aa763d6a976270800b5684b9c9f17e36609996c062
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_003_image_008_dccce67e_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_003_image_008_dccce67e_640x640.jpg,154132,0.14699172973632812,185abbbe0fee494486e8bb73e2877756ffc83cd4f693c2bb22118365edac516a
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_004_image_014_451c0409_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_004_image_014_451c0409_640x640.jpg,143754,0.13709449768066406,21a9ea6b3103d53f051a7784806c88c60bf752bb5818cb3005b616cc6218f973
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_005_image_018_aec5c6c0_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_005_image_018_aec5c6c0_640x640.jpg,132148,0.12602615356445312,69cc3d5911fc7a520e382cefe31ad44eba50aa6d9f05d8b7ff853735ff899b33
